Group-Name,Group-ID,In/Out,Protocol,Port,Source/Destination
launch-wizard-20,sg-00d822a7d51790fd6
,,Inbound
,,,tcp,80,172.20.0.0/16
,,,tcp,80,198.245.44.220/32
,,,tcp,80,47.190.60.88/32
,,,tcp,80,67.187.107.141/32
,,,tcp,80,72.48.205.209/32
,,,tcp,80,3.226.134.125/32
,,,tcp,80,3.82.167.44/32
,,,tcp,80,3.209.3.185/32
,,,tcp,80,3.94.251.126/32
,,,tcp,80,34.207.108.239/32
,,,tcp,80,52.87.200.104/32
,,,tcp,80,3.82.26.64/32
,,,tcp,80,54.161.156.95/32
,,,tcp,80,52.55.227.11/32
,,,tcp,80,3.227.227.20/32
,,,tcp,80,52.45.201.221/32
,,,tcp,80,52.44.136.92/32
,,,tcp,80,3.229.203.73/32
,,,tcp,80,3.229.170.147/32
,,,tcp,80,3.230.189.226/32
,,,tcp,80,3.93.49.138/32
,,,tcp,80,0.0.0.0/0
,,,tcp,80,66.69.180.5/32
,,,tcp,80,70.120.98.147/32
,,,tcp,8888,3.226.134.125/32
,,,tcp,8888,3.82.167.44/32
,,,tcp,8888,3.209.3.185/32
,,,tcp,8888,3.94.251.126/32
,,,tcp,8888,34.207.108.239/32
,,,tcp,8888,52.87.200.104/32
,,,tcp,8888,3.82.26.64/32
,,,tcp,8888,54.161.156.95/32
,,,tcp,8888,52.55.227.11/32
,,,tcp,8888,3.227.227.20/32
,,,tcp,8888,52.45.201.221/32
,,,tcp,8888,52.44.136.92/32
,,,tcp,8888,3.229.203.73/32
,,,tcp,8888,3.229.170.147/32
,,,tcp,8888,3.230.189.226/32
,,,tcp,8888,0.0.0.0/0
,,,tcp,5900,76.187.193.139/32
,,,tcp,5900,47.190.60.88/32
,,,tcp,5900,75.35.211.221/32
,,,tcp,5900,47.185.217.227/32
,,,tcp,7171,47.185.217.227/32
,,,tcp,7171,131.226.36.57/32
,,,tcp,7171,131.226.34.254/32
,,,tcp,65535,75.35.211.221/32
,,,tcp,3389,47.190.60.88/32
,,,tcp,3389,23.127.222.182/32
,,,tcp,3389,76.187.193.139/32
,,,tcp,3389,75.35.211.221/32
,,,tcp,3389,66.69.180.5/32
,,,tcp,3389,47.185.217.227/32
,,,tcp,8999,52.90.106.151/32
,,,tcp,8999,54.80.10.159/32
,,,tcp,8999,54.145.95.234/32
,,,tcp,8999,35.253.180.194/32
,,,tcp,8999,35.153.180.194/32
,,,tcp,8999,sg-01ea4fb7c0ce191b6
,,Outbound
,,,All,All,0.0.0.0/0
Windows NPS Servers,sg-00dbf62beb55b3c4d
,,Inbound
,,,udp,1813,172.21.2.80/32
,,,udp,1813,sg-0d7fb481a3ec04f34
,,,udp,1812,172.21.2.80/32
,,,tcp,1812,sg-0d7fb481a3ec04f34
,,Outbound
qlik-enterprise-sg,sg-012726eb3b35b0299
,,Inbound
,,,tcp,80,0.0.0.0/0
,,,tcp,4248,0.0.0.0/0
,,,tcp,4244,0.0.0.0/0
,,,tcp,3389,66.69.180.5/32
,,,tcp,3389,69.226.243.202/32
,,,tcp,3389,76.247.22.112/32
,,,tcp,3389,98.222.192.231/32
,,,tcp,3389,131.226.34.254/32
,,,tcp,3389,131.226.36.57/32
,,,tcp,443,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
rds-launch-wizard,sg-016aff1fa6e1cb98b
,,Inbound
,,,tcp,6028,47.187.214.136/32
,,Outbound
,,,All,All,0.0.0.0/0
NGINX Plus Basic - Amazon Linux AMI-1-3-AutogenByAWSMP-,sg-01ea4fb7c0ce191b6
,,Inbound
,,,tcp,80,3.226.134.125/32
,,,tcp,80,3.82.167.44/32
,,,tcp,80,3.209.3.185/32
,,,tcp,22,47.190.60.88/32
,,,tcp,22,76.187.193.139/32
,,,tcp,22,131.226.36.57/32
,,,tcp,22,131.226.34.254/32
,,,tcp,22,24.182.104.39/32
,,,tcp,443,3.226.134.125/32
,,,tcp,443,3.82.167.44/32
,,,tcp,443,3.209.3.185/32
,,Outbound
,,,All,All,0.0.0.0/0
,,,tcp,8999,52.55.209.22/32
rds-launch-wizard-8,sg-01ec1e2fd6f018005
,,Inbound
,,,tcp,5432,172.58.110.177/32
,,Outbound
,,,All,All,0.0.0.0/0
CorpServiceDesk Database,sg-023719a5cefbc8d42
,,Inbound
,,,tcp,5432,172.31.14.194/32
,,,tcp,5432,172.31.1.185/32
,,,tcp,5432,47.187.205.136/32
,,,tcp,5432,172.31.75.253/32
,,Outbound
,,,All,All,0.0.0.0/0
PHP-Contractor,sg-027317c4e189f75d2
,,Inbound
,,,tcp,443,76.186.7.155/32
,,,tcp,443,47.185.156.76/32
,,Outbound
,,,All,All,0.0.0.0/0
CorpServiceDesk,sg-02875a85c41d23e97
,,Inbound
,,,tcp,3389,172.22.1.0/24
,,,tcp,443,172.21.0.0/16
,,,tcp,443,172.31.72.56/32
,,Outbound
,,,tcp,11000,172.21.0.0/16
,,,tcp,5432,sg-0b987c96b2d5c9be6
,,,tcp,65535,172.21.0.0/16
,,,tcp,465,0.0.0.0/0
,,,tcp,389,172.21.0.0/16
,,,tcp,445,172.21.0.0/16
,,,tcp,443,172.21.1.33/32
,,,tcp,443,172.21.1.173/32
,,,tcp,9000,172.21.0.0/16
,,,tcp,993,0.0.0.0/0
,,,tcp,22,172.21.0.0/16
,,,tcp,25,0.0.0.0/0
,,,tcp,10443,172.21.0.0/16
,,,tcp,139,172.21.0.0/16
,,,tcp,135,172.21.0.0/16
,,,tcp,587,0.0.0.0/0
wci-consulting-rds,sg-02b834e7170ce4a0d
,,Inbound
,,,tcp,5432,64.46.167.178/32
,,,tcp,5432,47.222.44.181/32
,,,tcp,5432,47.187.20.46/32
,,,tcp,5432,75.24.125.153/32
,,,tcp,5432,64.46.169.144/32
,,,tcp,5432,47.187.21.25/32
,,,tcp,5432,47.187.16.95/32
,,,tcp,5432,175.110.68.185/32
,,,tcp,5432,69.217.83.185/32
,,Outbound
,,,All,All,0.0.0.0/0
temporary rdp access,sg-030edd294a55c2aa8
,,Inbound
,,,tcp,3389,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
ctm_ssh,sg-0353346eb9b65ebc3
,,Inbound
,,,tcp,22,172.31.0.0/20
,,,tcp,22,172.31.16.0/20
,,,tcp,22,172.31.48.0/20
,,,tcp,22,75.35.168.166/32
,,Outbound
,,,All,All,0.0.0.0/0
Web Proxy Load Balancers,sg-036885dc3e77d7a35
,,Inbound
,,,tcp,3128,172.21.1.0/24
,,,tcp,3128,172.21.2.0/24
,,,tcp,3128,172.21.3.0/24
,,,tcp,3128,172.21.4.0/24
,,,tcp,3128,172.21.7.0/24
,,,tcp,3128,172.21.8.0/24
,,Outbound
,,,tcp,3128,sg-05026549af3b03c7d
OpenVPN-MySQL,sg-037fe2eadd88b08c6
,,Inbound
,,,tcp,3306,172.21.2.80/32
,,,tcp,3306,sg-0d7fb481a3ec04f34
,,Outbound
Windows AD NAT Instance,sg-03952d5e817444615
,,Inbound
,,,tcp,993,172.21.1.226/32
,,,tcp,25,172.21.1.226/32
,,,tcp,465,172.21.1.226/32
,,,tcp,587,172.21.1.226/32
,,Outbound
,,,tcp,993,0.0.0.0/0
,,,tcp,25,0.0.0.0/0
,,,tcp,465,0.0.0.0/0
,,,tcp,587,0.0.0.0/0
default,sg-039b0ac8c8901ccef
,,Inbound
,,Outbound
qlik-web-loadbalancer,sg-040bfa449583097ce
,,Inbound
,,,tcp,443,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
Temp Iguana Testing via Chameleon,sg-041459dc01cc7cc42
,,Inbound
,,,tcp,3389,67.154.119.194/32
,,,tcp,3389,67.154.119.220/32
,,,tcp,3389,47.185.156.76/32
,,,tcp,3389,72.48.205.209/32
,,,tcp,3389,99.127.146.246/32
,,,tcp,3389,131.226.36.57/32
,,Outbound
,,,All,All,0.0.0.0/0
Alt Anna Entry,sg-043b3ccd8267bc47b
,,Inbound
,,,tcp,5506,100.75.87.45/32
,,,tcp,5506,100.75.87.46/32
,,,tcp,5506,100.75.87.47/32
,,,tcp,65535,100.75.84.0/24
,,,tcp,5509,72.237.206.145/32
,,,tcp,5509,72.237.206.148/32
,,,tcp,5509,72.237.206.147/32
,,,tcp,5509,72.237.206.146/32
,,,All,All,192.168.10.148/32
,,,All,All,72.237.206.147/32
,,,All,All,100.75.87.103/32
,,,tcp,5505,100.75.87.28/32
,,,tcp,5505,192.168.10.148/32
,,,tcp,22,47.190.60.88/32
,,,tcp,22,72.48.205.209/32
,,,tcp,22,47.187.221.250/32
,,,tcp,5502,72.237.206.145/32
,,,tcp,5502,72.237.206.148/32
,,,tcp,5502,72.237.206.147/32
,,,tcp,5447,147.206.237.199/32
,,,tcp,5447,147.206.237.200/32
,,,tcp,5447,147.206.237.201/32
,,,tcp,5442,100.75.87.101/32
,,,tcp,5442,100.75.87.102/32
,,,tcp,5442,100.75.87.103/32
,,,tcp,5442,100.75.87.119/32
,,,tcp,5442,100.75.87.183/32
,,,tcp,5442,100.75.87.18/32
,,,tcp,5442,100.75.87.117/32
,,,tcp,5442,100.75.87.118/32
,,,icmp,N/A,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
terraform-prod-rds,sg-04a6350b8c608dca7
,,Inbound
,,,tcp,5432,47.190.60.88/32
,,,tcp,5432,47.187.24.113/32
,,,tcp,5432,172.20.0.0/16
,,,tcp,5432,66.69.180.5/32
,,,tcp,5432,172.20.62.168/32
,,,tcp,5432,172.20.48.223/32
,,,tcp,5432,98.222.192.231/32
,,,tcp,5432,100.8.68.11/32
,,,tcp,5432,10.84.0.0/16
,,,All,All,172.0.0.0/16
,,,icmp,N/A,172.20.0.0/16
,,Outbound
,,,All,All,0.0.0.0/0
all-rdp,sg-04d50b8f3631f17e7
,,Inbound
,,,tcp,3389,0.0.0.0/0
,,,tcp,3389,::/0
,,Outbound
,,,All,All,0.0.0.0/0
insecure-public-test-pg,sg-04ef5a7b8f10523ec
,,Inbound
,,,tcp,5432,131.226.34.254/32
,,Outbound
,,,All,All,0.0.0.0/0
Windows CA Server,sg-04fe36954cd4750c6
,,Inbound
,,,tcp,80,172.22.1.0/24
,,,tcp,80,172.22.2.0/24
,,,tcp,80,172.21.1.0/24
,,,tcp,80,172.21.2.0/24
,,,tcp,80,172.21.3.0/24
,,,tcp,80,172.21.4.0/24
,,,tcp,80,172.20.0.0/24
,,,tcp,80,172.21.7.0/24
,,,tcp,80,172.21.8.0/24
,,,tcp,80,172.31.2.248/32
,,,tcp,80,172.31.14.194/32
,,,tcp,80,172.31.72.56/32
,,,tcp,65535,172.22.1.0/24
,,,tcp,65535,172.21.1.0/24
,,,tcp,65535,172.21.2.0/24
,,,tcp,65535,172.21.3.0/24
,,,tcp,65535,172.21.4.0/24
,,,tcp,65535,172.22.2.0/24
,,,tcp,65535,172.20.0.0/24
,,,tcp,65535,172.21.7.0/24
,,,tcp,65535,172.21.8.0/24
,,,tcp,65535,172.31.2.248/32
,,,tcp,65535,172.31.14.194/32
,,,tcp,65535,172.31.72.56/32
,,,tcp,139,172.21.1.0/24
,,,tcp,139,172.21.2.0/24
,,,tcp,139,172.21.3.0/24
,,,tcp,139,172.21.4.0/24
,,,tcp,139,172.22.1.0/24
,,,tcp,139,172.22.2.0/24
,,,tcp,139,172.20.0.0/24
,,,tcp,139,172.21.7.0/24
,,,tcp,139,172.21.8.0/24
,,,tcp,139,172.31.2.248/32
,,,tcp,139,172.31.14.194/32
,,,tcp,139,172.31.72.56/32
,,,tcp,135,172.21.1.0/24
,,,tcp,135,172.21.2.0/24
,,,tcp,135,172.21.3.0/24
,,,tcp,135,172.21.4.0/24
,,,tcp,135,172.22.1.0/24
,,,tcp,135,172.22.2.0/24
,,,tcp,135,172.20.0.0/24
,,,tcp,135,172.21.7.0/24
,,,tcp,135,172.21.8.0/24
,,,tcp,135,172.31.2.248/32
,,,tcp,135,172.31.14.194/32
,,,tcp,135,172.31.72.56/32
,,,tcp,445,172.21.1.0/24
,,,tcp,445,172.21.2.0/24
,,,tcp,445,172.21.3.0/24
,,,tcp,445,172.21.4.0/24
,,,tcp,445,172.22.1.0/24
,,,tcp,445,172.22.2.0/24
,,,tcp,445,172.20.0.0/24
,,,tcp,445,172.21.7.0/24
,,,tcp,445,172.21.8.0/24
,,,tcp,445,172.31.2.248/32
,,,tcp,445,172.31.14.194/32
,,,tcp,445,172.31.72.56/32
,,Outbound
,,,tcp,443,54.175.125.242/32
,,,tcp,443,54.175.125.243/32
Web Proxy Server,sg-05026549af3b03c7d
,,Inbound
,,,tcp,3128,172.21.1.0/24
,,,tcp,3128,172.21.2.0/24
,,,tcp,3128,172.21.3.0/24
,,,tcp,3128,172.21.4.0/24
,,,tcp,3128,172.21.7.0/24
,,,tcp,3128,172.21.8.0/24
,,Outbound
,,,tcp,80,0.0.0.0/0
,,,tcp,443,0.0.0.0/0
default,sg-052245f23504371af
,,Inbound
,,,All,All,sg-052245f23504371af
,,Outbound
,,,All,All,0.0.0.0/0
ManageEngine PAM360,sg-05432aef414aa0e50
,,Inbound
,,,tcp,8283,172.20.0.0/24
,,,tcp,8283,172.22.2.0/24
,,,tcp,8283,172.22.1.0/24
,,,tcp,443,172.21.1.173/32
,,,tcp,443,sg-05026549af3b03c7d
,,Outbound
,,,tcp,22,172.21.0.0/16
,,,tcp,65535,172.21.0.0/16
,,,tcp,139,172.21.0.0/16
,,,tcp,135,172.21.0.0/16
,,,tcp,3389,172.21.0.0/16
,,,tcp,3389,172.31.2.248/32
,,,tcp,445,172.21.0.0/16
,,,tcp,443,172.21.1.173/32
,,,tcp,443,172.21.1.226/32
ClientServiceDesk Database,sg-056d9471f98a6a125
,,Inbound
,,,tcp,5432,172.31.5.205/32
,,,tcp,5432,47.187.192.180/32
,,,tcp,5432,172.31.6.48/32
,,Outbound
,,,All,All,0.0.0.0/0
AWS Endpoint Inbound,sg-05769f6bda1feece1
,,Inbound
,,,tcp,443,172.21.0.0/16
,,,tcp,443,172.20.0.0/24
,,,tcp,443,172.22.1.0/24
,,,tcp,443,172.22.2.0/24
,,Outbound
,,,All,All,0.0.0.0/0
Infosec RDP Remote Access,sg-0579a70d28b31ede8
,,Inbound
,,,tcp,3389,47.187.214.136/32
,,,tcp,3389,47.190.60.88/30
,,,tcp,3389,47.190.60.92/32
,,,tcp,3389,172.31.0.154/32
,,,tcp,443,47.187.214.136/32
,,,tcp,443,47.190.60.88/30
,,,tcp,443,47.190.60.92/32
,,Outbound
,,,All,All,0.0.0.0/0
launch-wizard-24,sg-057bb7374a4f87209
,,Inbound
,,,tcp,3389,76.187.193.139/32
,,Outbound
,,,All,All,0.0.0.0/0
DNS Inbound,sg-05f1b7322894e2715
,,Inbound
,,,udp,53,172.21.0.0/16
,,,udp,53,172.20.0.0/24
,,,udp,53,172.22.1.0/24
,,,udp,53,172.22.2.0/24
,,Outbound
,,,All,All,0.0.0.0/0
SecureGW for ManageEngine,sg-05f8e0a8ded8e7d52
,,Inbound
,,,tcp,8383,0.0.0.0/0
,,,tcp,8444,0.0.0.0/0
,,,tcp,8027,0.0.0.0/0
,,,tcp,8443,0.0.0.0/0
,,,tcp,8032,0.0.0.0/0
,,,tcp,8020,0.0.0.0/0
,,,tcp,8031,0.0.0.0/0
,,,tcp,3389,47.187.214.136/32
,,,tcp,3389,67.154.119.194/32
,,,tcp,443,0.0.0.0/0
,,,tcp,8022,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
anna-dev-eks,sg-06032665e7f51e83d
,,Inbound
,,,tcp,443,172.30.2.45/32
,,Outbound
,,,All,All,0.0.0.0/0
Quarantine,sg-068ac8ec5f11fac68
,,Inbound
,,Outbound
Client ServiceDesk Plus,sg-06c886f97a7b8bdcc
,,Inbound
,,,tcp,5432,47.187.192.180/32
,,,tcp,22,47.187.214.136/32
,,,tcp,22,47.190.60.88/32
,,,tcp,22,108.219.145.18/32
,,,tcp,22,66.69.180.5/32
,,,tcp,22,47.187.221.250/32
,,,tcp,22,131.226.36.57/32
,,,tcp,22,131.226.34.254/32
,,,tcp,443,47.190.60.88/32
,,,tcp,443,47.190.60.89/32
,,,tcp,443,47.190.60.90/32
,,,tcp,443,47.190.60.91/32
,,,tcp,443,47.190.60.92/32
,,,tcp,443,24.27.108.44/32
,,,tcp,443,0.0.0.0/0
,,,tcp,443,47.187.193.147/32
,,Outbound
,,,All,All,0.0.0.0/0
Administrative SSH Access,sg-06ec8f9a67f280b3d
,,Inbound
,,,tcp,22,172.22.1.0/24
,,,tcp,22,172.22.2.0/24
,,,tcp,22,172.20.0.0/24
,,,tcp,22,172.21.1.33/32
,,Outbound
d-9067088007_controllers,sg-070859f499ceabf8e
,,Inbound
,,,udp,445,0.0.0.0/0
,,,udp,138,0.0.0.0/0
,,,udp,464,0.0.0.0/0
,,,tcp,464,0.0.0.0/0
,,,udp,389,0.0.0.0/0
,,,udp,53,0.0.0.0/0
,,,tcp,389,0.0.0.0/0
,,,udp,123,0.0.0.0/0
,,,tcp,445,0.0.0.0/0
,,,icmp,N/A,0.0.0.0/0
,,,tcp,88,0.0.0.0/0
,,,udp,137,0.0.0.0/0
,,,tcp,139,0.0.0.0/0
,,,tcp,135,0.0.0.0/0
,,,tcp,636,0.0.0.0/0
,,,tcp,53,0.0.0.0/0
,,,udp,88,0.0.0.0/0
,,Outbound
,,,All,All,sg-070859f499ceabf8e
,,,All,All,sg-08ed89861e97f1b17
Web Proxy Outbound,sg-07476a6a0ca524f14
,,Inbound
,,Outbound
,,,tcp,3128,172.21.3.37/32
,,,tcp,3128,172.21.1.222/32
windows-hchb-qa-sg,sg-075305538f3051291
,,Inbound
,,,tcp,3389,24.182.104.39/32
,,,tcp,3389,131.226.34.254/32
,,,tcp,3389,10.255.8.9/32
,,,tcp,3389,24.27.102.159/32
,,,tcp,3389,47.189.73.111/32
,,,tcp,3389,47.185.217.237/32
,,,tcp,3389,99.127.146.246/32
,,,tcp,3389,131.226.36.57/32
,,Outbound
,,,All,All,0.0.0.0/0
SSH Admin Access,sg-0768ab574defc1f3a
,,Inbound
,,,tcp,22,47.187.214.136/32
,,,tcp,22,47.190.60.88/32
,,Outbound
,,,All,All,0.0.0.0/0
LogRhythm Group,sg-07bfaa80fae167376
,,Inbound
,,,tcp,1433,47.190.60.88/32
,,,tcp,514,172.31.0.0/20
,,,tcp,9000,172.31.0.0/20
,,,All,All,172.31.72.56/32
,,,tcp,22,172.31.2.248/32
,,,tcp,8443,47.190.60.88/32
,,,tcp,3000,172.31.0.0/20
,,,tcp,3389,47.190.60.88/32
,,,tcp,3389,47.190.60.89/32
,,,tcp,3389,47.190.60.90/32
,,,tcp,3389,47.190.60.91/32
,,,tcp,3389,47.190.60.92/32
,,,tcp,3389,172.21.1.33/32
,,,tcp,3389,131.226.34.254/32
,,,tcp,3389,131.226.36.57/32
,,,tcp,443,47.190.60.88/32
,,,tcp,443,172.31.0.0/20
,,,tcp,443,172.31.16.0/20
,,,tcp,443,3.81.111.236/32
,,,tcp,443,18.232.113.205/32
,,,tcp,443,35.173.254.206/32
,,,tcp,443,34.201.205.169/32
,,,tcp,443,34.200.227.39/32
,,,tcp,443,34.200.154.133/32
,,,tcp,443,172.21.1.0/24
,,,tcp,443,172.21.2.0/24
,,,tcp,443,172.21.3.0/24
,,,tcp,443,172.21.4.0/24
,,,tcp,443,172.21.7.0/24
,,,tcp,443,172.21.8.0/24
,,,tcp,443,172.31.64.0/20
,,,udp,514,47.190.60.88/32
,,Outbound
,,,All,All,0.0.0.0/0
thorn-ha-sftp-SFTPGatewaySG-1IIZN9MGD8N5U,sg-07e433024af317c4a
,,Inbound
,,,tcp,80,24.182.104.39/32
,,,tcp,22,0.0.0.0/0
,,,tcp,389,sg-07e433024af317c4a
,,,tcp,443,131.226.36.57/32
,,,tcp,443,131.226.34.254/32
,,,tcp,443,47.185.178.125/32
,,,tcp,443,24.182.104.39/32
,,Outbound
,,,tcp,65535,0.0.0.0/0
,,,udp,65535,0.0.0.0/0
Corporate ServiceDesk Plus,sg-08c8ae641dc3e25b8
,,Inbound
,,,tcp,8080,47.187.193.147/32
,,,tcp,22,108.219.145.18/32
,,,tcp,22,47.187.214.136/32
,,,tcp,22,47.190.60.88/32
,,,tcp,22,172.21.2.80/32
,,,tcp,22,47.187.193.147/32
,,,tcp,443,47.190.60.88/32
,,,tcp,443,47.190.60.89/32
,,,tcp,443,47.190.60.90/32
,,,tcp,443,47.190.60.91/32
,,,tcp,443,47.190.60.92/32
,,,tcp,443,3.215.45.139/32
,,,tcp,443,34.201.205.169/32
,,,tcp,443,35.173.254.206/32
,,,tcp,443,172.21.2.80/32
,,,tcp,443,172.21.2.126/32
,,,tcp,443,172.21.4.248/32
,,,tcp,443,47.185.170.165/32
,,,tcp,443,47.184.83.136/32
,,,tcp,443,24.27.104.28/32
,,,tcp,443,47.187.193.147/32
,,Outbound
,,,All,All,0.0.0.0/0
terraform-live-rds,sg-08e123ae5c3e423d6
,,Inbound
,,,tcp,5432,34.207.108.239/32
,,,tcp,5432,3.82.26.64/32
,,,tcp,5432,3.94.251.126/32
,,,tcp,5432,3.80.170.59/32
,,,tcp,5432,54.161.156.95/32
,,,tcp,5432,52.87.200.104/32
,,,tcp,5432,34.229.212.158/32
,,,tcp,5432,54.81.22.189/32
,,,tcp,5432,18.212.151.87/32
,,,All,All,10.50.0.0/16
,,Outbound
,,,All,All,0.0.0.0/0
Windows AD Outbound Ports,sg-08ed89861e97f1b17
,,Inbound
,,,tcp,9000,172.21.1.226/32
,,,tcp,65535,172.31.2.248/32
,,,tcp,22,172.21.1.33/32
,,,tcp,22,172.22.1.0/24
,,,tcp,22,172.22.2.0/24
,,,tcp,65535,172.21.1.33/32
,,,tcp,139,172.21.1.33/32
,,,tcp,135,172.21.1.33/32
,,,tcp,3389,172.21.1.33/32
,,,tcp,445,172.21.1.33/32
,,Outbound
,,,tcp,8383,172.31.72.56/32
,,,udp,464,172.21.1.95/32
,,,udp,464,172.21.3.136/32
,,,udp,135,172.21.1.95/32
,,,udp,135,172.21.3.136/32
,,,tcp,65535,172.21.1.16/32
,,,tcp,3128,172.21.1.222/32
,,,tcp,3128,172.21.3.37/32
,,,udp,389,172.21.1.95/32
,,,udp,389,172.21.3.136/32
,,,udp,53,172.21.1.95/32
,,,udp,53,172.21.3.136/32
,,,udp,53,172.21.3.123/32
,,,udp,53,172.21.1.90/32
,,,tcp,445,172.21.1.95/32
,,,tcp,445,172.21.3.136/32
,,,tcp,445,172.21.1.16/32
,,,tcp,8027,172.31.72.56/32
,,,tcp,139,172.21.1.95/32
,,,tcp,139,172.21.3.136/32
,,,tcp,135,172.21.1.95/32
,,,tcp,135,172.21.3.136/32
,,,tcp,135,172.21.1.16/32
,,,tcp,3269,172.21.1.95/32
,,,tcp,3269,172.21.3.136/32
,,,tcp,53,172.21.1.95/32
,,,tcp,53,172.21.3.136/32
,,,tcp,8031,172.31.72.56/32
,,,udp,445,172.21.1.95/32
,,,udp,445,172.21.3.136/32
,,,udp,138,172.21.1.95/32
,,,udp,138,172.21.3.136/32
,,,udp,65535,172.21.1.95/32
,,,udp,65535,172.21.3.136/32
,,,tcp,464,172.21.1.95/32
,,,tcp,464,172.21.3.136/32
,,,tcp,8443,172.31.72.56/32
,,,tcp,389,172.21.1.95/32
,,,tcp,389,172.21.3.136/32
,,,udp,123,172.21.1.95/32
,,,udp,123,172.21.3.136/32
,,,tcp,443,172.21.8.167/32
,,,tcp,443,172.21.7.178/32
,,,tcp,443,172.21.8.222/32
,,,tcp,443,172.21.7.61/32
,,,tcp,443,172.21.8.73/32
,,,tcp,443,172.21.7.171/32
,,,tcp,443,172.21.1.226/32
,,,tcp,3268,172.21.1.95/32
,,,tcp,3268,172.21.3.136/32
,,,tcp,65535,172.21.1.95/32
,,,tcp,65535,172.21.3.136/32
,,,tcp,88,172.21.1.95/32
,,,tcp,88,172.21.3.136/32
,,,udp,137,172.21.1.95/32
,,,udp,137,172.21.3.136/32
,,,tcp,636,172.21.1.95/32
,,,tcp,636,172.21.3.136/32
,,,udp,88,172.21.1.95/32
,,,udp,88,172.21.3.136/32
launch-wizard-18,sg-091e891d999c89864
,,Inbound
,,,tcp,3389,47.185.231.169/32
,,,icmp,N/A,10.27.27.218/32
,,,icmp,N/A,10.27.27.39/32
,,Outbound
,,,All,All,0.0.0.0/0
Scan Target Security Group-Tenable.io,sg-094a7b340c2f93635
,,Inbound
,,,tcp,65535,sg-097e6690451de0167
,,,udp,65535,sg-097e6690451de0167
,,,icmp,N/A,sg-097e6690451de0167
,,Outbound
,,,All,All,0.0.0.0/0
Nessus Scanner -Pre-Authorized--7-1-1-AutogenByAWSMP-,sg-097e6690451de0167
,,Inbound
,,Outbound
,,,All,All,0.0.0.0/0
ManageEngine,sg-09bb07397a11eb0f8
,,Inbound
,,,tcp,8383,0.0.0.0/0
,,,tcp,8080,0.0.0.0/0
,,,tcp,8444,0.0.0.0/0
,,,tcp,8443,0.0.0.0/0
,,,tcp,8032,0.0.0.0/0
,,,tcp,143,0.0.0.0/0
,,,tcp,465,0.0.0.0/0
,,,tcp,3389,47.190.60.88/32
,,,tcp,3389,172.22.1.0/24
,,,tcp,3389,172.22.2.0/24
,,,tcp,3389,172.20.0.0/24
,,,tcp,3389,47.187.199.32/32
,,,tcp,3389,131.226.34.254/32
,,,tcp,3389,131.226.36.57/32
,,,tcp,8022,0.0.0.0/0
,,,tcp,22,131.226.36.57/32
,,,tcp,22,172.22.1.0/24
,,,tcp,22,172.22.2.0/24
,,,tcp,22,172.20.0.0/24
,,,tcp,22,131.226.34.254/32
,,,tcp,8021,0.0.0.0/0
,,,tcp,25,0.0.0.0/0
,,,tcp,8027,0.0.0.0/0
,,,tcp,8020,0.0.0.0/0
,,,tcp,8089,0.0.0.0/0
,,,tcp,8031,0.0.0.0/0
,,,tcp,8384,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
k8s-elb-adeb38443b78d11e8b7400e4f774caf8,sg-09f030236f6e400ea
,,Inbound
,,,tcp,80,0.0.0.0/0
,,,icmp,4,0.0.0.0/0
,,,tcp,443,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
episode-comparison-db,sg-0a358ee796c397087
,,Inbound
,,,tcp,5432,66.69.180.5/32
,,,tcp,5432,47.185.170.165/32
,,,tcp,5432,47.190.60.88/32
,,,tcp,5432,98.222.192.231/32
,,,tcp,5432,3.238.164.5/32
,,,tcp,5432,184.75.52.20/32
,,,tcp,5432,52.206.60.136/32
,,,tcp,5432,172.20.62.168/32
,,,tcp,5432,131.226.34.254/32
,,,tcp,5432,131.226.36.57/32
,,,tcp,5432,65.198.96.9/32
,,Outbound
,,,All,All,0.0.0.0/0
ipsec,sg-0a557676
,,Inbound
,,,tcp,4500,0.0.0.0/0
,,,All,All,172.31.80.0/20
